rt,response,trial_type,trial_index,time_elapsed,internal_node_id,correct,stimulus,slider_start,accuracy,participant_id,ctime
3177,"{""Q0"":""Susan""}",survey-text,0,3189,0.0-0.0-0.0,TRUE,NA,NA,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
960,0,html-button-response,1,4152,0.0-0.0-3.0-0.0,NA,<p style='text-align:left'><b> Correct response! You are a human :) </b><br><br></p>,NA,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
18004,0,html-button-response,2,22159,0.0-1.0,NA,"<h3>Welcome!</h3>  <p style='text-align:left'>Please read the following instructions carefully.</p>  <p style='text-align:left'>In this experiment, you will read 13 statements followed by a question, as in the example below:</p>  <div style='display: flex; justify-content: center;'>    <div style='white-space: nowrap; text-align: left;'>      <p style='text-align:left'> <i>Robin didn't believe that the table wobbled.</i> </p>      <p style='text-align:left'> According to this statement, did the table wobble? </p>    </div>  </div>  <p style='text-align:left'>To answer the question, you will use a slider marked 'no' at one end and 'yes' at the other.</p>  <p style='text-align:left'>The experiment will take about 2.5 minutes and you will be paid £0.39.</p>  <p style='text-align:left' font size=""1"">By clicking the button below, you agree to participate in this experiment conducted by researchers at the University of Stuttgart. You may withdraw from the experiment at any time. The data collected will be anonymous and confidential. If you have any questions, you can contact the requester through Prolific or by writing directly to [email].</p>",NA,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1867,76,html-slider-response,3,24029,0.0-2.0-0.0,NA,"<i>Reese didn't complain that the balloon popped.</i> <br> <br> According to this statement, did the balloon pop?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1218,37,html-slider-response,4,25250,0.0-2.0-0.1,NA,"<i>Charlie didn't shriek that the computer restarted.</i> <br> <br> According to this statement, did the computer restart?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1827,62,html-slider-response,5,27079,0.0-2.0-0.2,NA,"<i>Frankie didn't state that the paper burned.</i> <br> <br> According to this statement, did the paper burn?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1361,38,html-slider-response,6,28443,0.0-2.0-0.3,NA,"<i>Morgan didn't relate that the room darkened.</i> <br> <br> According to this statement, did the room darken?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1747,59,html-slider-response,7,30192,0.0-2.0-0.4,NA,"<i>Jordan didn't shout that the sauce thickened.</i> <br> <br> According to this statement, did the sauce thicken?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1810,29,html-slider-response,8,32005,0.0-2.0-0.5,NA,"<i>Blake didn't discuss that the bolt loosened.</i> <br> <br> According to this statement, did the bolt loosen?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1403,63,html-slider-response,9,33410,0.0-2.0-0.6,NA,"<i>Alex didn't fall when the cane broke.</i> <br> <br> According to this statement, did the cane break?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1817,34,html-slider-response,10,35229,0.0-2.0-0.7,NA,"<i>Dylan didn't underscore that the knot tightened.</i> <br> <br> According to this statement, did the knot tighten?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1405,63,html-slider-response,11,36635,0.0-2.0-0.8,NA,"<i>Evan didn't lie that the airbag deployed.</i> <br> <br> According to this statement, did the airbag deploy?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1540,36,html-slider-response,12,38177,0.0-2.0-0.9,NA,"<i>Stevie didn't flaunt that the gate opened.</i> <br> <br> According to this statement, did the gate open?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1578,61,html-slider-response,13,39757,0.0-2.0-0.10,NA,"<i>Taylor smiled when the vase didn't shatter.</i> <br> <br> According to this statement, did the vase shatter?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1602,32,html-slider-response,14,41361,0.0-2.0-0.11,NA,"<i>Harper didn't indicate that the factory closed.</i> <br> <br> According to this statement, did the factory close?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
1595,57,html-slider-response,15,42957,0.0-2.0-0.12,NA,"<i>Jamie didn't leak that the egg cracked.</i> <br> <br> According to this statement, did the egg crack?",50,NA,c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
2651,"{""P0_Q0"":null,""age"":"""",""gender"":"""",""language"":"""",""AE"":"""",""comments"":""""}",survey,16,45642,0.0-3.0,NA,NA,NA,[],c6091023-9500-4461-bcf7-ce9dd7cdbcc9,2024-09-13 16:47:57 CEST
26126,"{""Q0"":""Linda""}",survey-text,0,26140,0.0-0.0-0.0,TRUE,NA,NA,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
2088,0,html-button-response,1,28230,0.0-0.0-3.0-0.0,NA,<p style='text-align:left'><b> Correct response! You are a human :) </b><br><br></p>,NA,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
11385,0,html-button-response,2,39616,0.0-1.0,NA,"<h3>Welcome!</h3>  <p style='text-align:left'>Please read the following instructions carefully.</p>  <p style='text-align:left'>In this experiment, you will read 13 statements followed by a question, as in the example below:</p>  <div style='display: flex; justify-content: center;'>    <div style='white-space: nowrap; text-align: left;'>      <p style='text-align:left'> <i>Robin didn't believe that the table wobbled.</i> </p>      <p style='text-align:left'> According to this statement, did the table wobble? </p>    </div>  </div>  <p style='text-align:left'>To answer the question, you will use a slider marked 'no' at one end and 'yes' at the other.</p>  <p style='text-align:left'>The experiment will take about 2.5 minutes and you will be paid £0.39.</p>  <p style='text-align:left' font size=""1"">By clicking the button below, you agree to participate in this experiment conducted by researchers at the University of Stuttgart. You may withdraw from the experiment at any time. The data collected will be anonymous and confidential. If you have any questions, you can contact the requester through Prolific or by writing directly to [email].</p>",NA,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
6288,36,html-slider-response,3,45906,0.0-2.0-0.0,NA,"<i>Stevie didn't embellish that the computer restarted.</i> <br> <br> According to this statement, did the computer restart?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
4011,33,html-slider-response,4,49918,0.0-2.0-0.1,NA,"<i>Charlie didn't summarize that the paper burned.</i> <br> <br> According to this statement, did the paper burn?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
6177,90,html-slider-response,5,56097,0.0-2.0-0.2,NA,"<i>Evan didn't mention that the bolt loosened.</i> <br> <br> According to this statement, did the bolt loosen?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
4805,0,html-slider-response,6,60902,0.0-2.0-0.3,NA,"<i>Taylor smiled when the vase didn't shatter.</i> <br> <br> According to this statement, did the vase shatter?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
4765,50,html-slider-response,7,65668,0.0-2.0-0.4,NA,"<i>Jamie didn't scribble that the egg cracked.</i> <br> <br> According to this statement, did the egg crack?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
4429,100,html-slider-response,8,70099,0.0-2.0-0.5,NA,"<i>Alex didn't fall when the cane broke.</i> <br> <br> According to this statement, did the cane break?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
9293,65,html-slider-response,9,79393,0.0-2.0-0.6,NA,"<i>Morgan didn't advertise that the gate opened.</i> <br> <br> According to this statement, did the gate open?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
3861,91,html-slider-response,10,83255,0.0-2.0-0.7,NA,"<i>Blake didn't gush that the knot tightened.</i> <br> <br> According to this statement, did the knot tighten?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
5286,52,html-slider-response,11,88542,0.0-2.0-0.8,NA,"<i>Dylan didn't holler that the factory closed.</i> <br> <br> According to this statement, did the factory close?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
4093,34,html-slider-response,12,92635,0.0-2.0-0.9,NA,"<i>Jordan didn't exhibit that the sauce thickened.</i> <br> <br> According to this statement, did the sauce thicken?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
7405,70,html-slider-response,13,100042,0.0-2.0-0.10,NA,"<i>Frankie didn't blog that the room darkened.</i> <br> <br> According to this statement, did the room darken?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
5187,50,html-slider-response,14,105230,0.0-2.0-0.11,NA,"<i>Harper didn't repeat that the balloon popped.</i> <br> <br> According to this statement, did the balloon pop?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
10365,50,html-slider-response,15,115596,0.0-2.0-0.12,NA,"<i>Reese didn't corroborate that the airbag deployed.</i> <br> <br> According to this statement, did the airbag deploy?",50,NA,7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
49780,"{""P0_Q0"":null,""age"":""1234"",""gender"":""other"",""gender-Comment"":""green"",""language"":""no"",""AE"":""no"",""comments"":""YK""}",survey,16,165424,0.0-3.0,NA,NA,NA,[],7bc883a7-83c8-4437-b4c9-3147a8ccbe28,2024-09-14 15:17:59 CEST
12224,"{""Q0"":""Elizabeth""}",survey-text,0,12272,0.0-0.0-0.0,TRUE,NA,NA,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
1406,0,html-button-response,1,13679,0.0-0.0-3.0-0.0,NA,<p style='text-align:left'><b> Correct response! You are a human :) </b><br><br></p>,NA,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
5606,0,html-button-response,2,19285,0.0-1.0,NA,"<h3>Welcome!</h3>  <p style='text-align:left'>Please read the following instructions carefully.</p>  <p style='text-align:left'>In this experiment, you will read 13 statements followed by a question, as in the example below:</p>  <div style='display: flex; justify-content: center;'>    <div style='white-space: nowrap; text-align: left;'>      <p style='text-align:left'> <i>Robin didn't believe that the table wobbled.</i> </p>      <p style='text-align:left'> According to this statement, did the table wobble? </p>    </div>  </div>  <p style='text-align:left'>To answer the question, you will use a slider marked 'no' at one end and 'yes' at the other.</p>  <p style='text-align:left'>The experiment will take about 2.5 minutes and you will be paid £0.39.</p>  <p style='text-align:left' font size=""1"">By clicking the button below, you agree to participate in this experiment conducted by researchers at the University of Stuttgart. You may withdraw from the experiment at any time. The data collected will be anonymous and confidential. If you have any questions, you can contact the requester through Prolific or by writing directly to [email].</p>",NA,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
8742,100,html-slider-response,3,28028,0.0-2.0-0.0,NA,"<i>Blake didn't explain that the gate opened.</i> <br> <br> According to this statement, did the gate open?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
5822,100,html-slider-response,4,33849,0.0-2.0-0.1,NA,"<i>Alex didn't fall when the cane broke.</i> <br> <br> According to this statement, did the cane break?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
6705,100,html-slider-response,5,40554,0.0-2.0-0.2,NA,"<i>Stevie didn't warn that the bolt loosened.</i> <br> <br> According to this statement, did the bolt loosen?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
6360,100,html-slider-response,6,46915,0.0-2.0-0.3,NA,"<i>Jamie didn't stipulate that the sauce thickened.</i> <br> <br> According to this statement, did the sauce thicken?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
4937,100,html-slider-response,7,51852,0.0-2.0-0.4,NA,"<i>Harper didn't assert that the computer restarted.</i> <br> <br> According to this statement, did the computer restart?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
4133,0,html-slider-response,8,55986,0.0-2.0-0.5,NA,"<i>Taylor smiled when the vase didn't shatter.</i> <br> <br> According to this statement, did the vase shatter?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
5426,100,html-slider-response,9,61413,0.0-2.0-0.6,NA,"<i>Morgan didn't know that the factory closed.</i> <br> <br> According to this statement, did the factory close?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
7965,100,html-slider-response,10,69379,0.0-2.0-0.7,NA,"<i>Jordan didn't establish that the egg cracked.</i> <br> <br> According to this statement, did the egg crack?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
3351,100,html-slider-response,11,72729,0.0-2.0-0.8,NA,"<i>Evan didn't embellish that the paper burned.</i> <br> <br> According to this statement, did the paper burn?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
4251,100,html-slider-response,12,76981,0.0-2.0-0.9,NA,"<i>Frankie didn't proclaim that the room darkened.</i> <br> <br> According to this statement, did the room darken?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
4948,100,html-slider-response,13,81931,0.0-2.0-0.10,NA,"<i>Charlie didn't underline that the knot tightened.</i> <br> <br> According to this statement, did the knot tighten?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
13522,50,html-slider-response,14,95453,0.0-2.0-0.11,NA,"<i>Reese didn't bicker that the airbag deployed.</i> <br> <br> According to this statement, did the airbag deploy?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
5403,100,html-slider-response,15,100857,0.0-2.0-0.12,NA,"<i>Dylan didn't quarrel that the balloon popped.</i> <br> <br> According to this statement, did the balloon pop?",50,NA,81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
15547,"{""P0_Q0"":null,""age"":""21"",""gender"":""male"",""language"":""yes"",""AE"":""yes"",""comments"":""""}",survey,16,116431,0.0-3.0,NA,NA,NA,[],81d9a83f-c0cc-4508-95ea-9e176f006e52,2024-09-14 15:32:06 CEST
14084,"{""Q0"":""jessoca""}",survey-text,0,14098,0.0-0.0-0.0,FALSE,NA,NA,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
2036,0,html-button-response,1,16136,0.0-0.0-1.0-0.0,NA,<p style='text-align:left'><b> Incorrect response! Please try again. </b><br><br></p>,NA,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
12239,"{""Q0"":""patricia""}",survey-text,2,28377,0.0-0.0-1.0-1.0,TRUE,NA,NA,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
1717,0,html-button-response,3,30095,0.0-0.0-3.0-0.0,NA,<p style='text-align:left'><b> Correct response! You are a human :) </b><br><br></p>,NA,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
14395,0,html-button-response,4,44491,0.0-1.0,NA,"<h3>Welcome!</h3>  <p style='text-align:left'>Please read the following instructions carefully.</p>  <p style='text-align:left'>In this experiment, you will read 13 statements followed by a question, as in the example below:</p>  <div style='display: flex; justify-content: center;'>    <div style='white-space: nowrap; text-align: left;'>      <p style='text-align:left'> <i>Robin didn't believe that the table wobbled.</i> </p>      <p style='text-align:left'> According to this statement, did the table wobble? </p>    </div>  </div>  <p style='text-align:left'>To answer the question, you will use a slider marked 'no' at one end and 'yes' at the other.</p>  <p style='text-align:left'>The experiment will take about 2.5 minutes and you will be paid £0.39.</p>  <p style='text-align:left' font size=""1"">By clicking the button below, you agree to participate in this experiment conducted by researchers at the University of Stuttgart. You may withdraw from the experiment at any time. The data collected will be anonymous and confidential. If you have any questions, you can contact the requester through Prolific or by writing directly to [email].</p>",NA,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
8621,100,html-slider-response,5,53113,0.0-2.0-0.0,NA,"<i>Reese didn't uncover that the factory closed.</i> <br> <br> According to this statement, did the factory close?",50,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
7997,100,html-slider-response,6,61111,0.0-2.0-0.1,NA,"<i>Dylan didn't specify that the sauce thickened.</i> <br> <br> According to this statement, did the sauce thicken?",50,NA,237cb5f0-49d0-421f-8b03-601dbaa9e6c2,2024-09-14 15:34:52 CEST
