"participant_id","comments","attention_check_yes","attention_check_no"
"f747858e-a00e-488c-9304-a7bf8302c0cd","Thank you - interesting!","passed","passed"
"4e1ed491-0efd-4eb2-8b43-6cb3ace9baef","No feedback, thank you","passed","passed"
"2ae1c3b2-716e-4766-98f6-16b2f22a606c","none","passed","passed"
"9f52b732-0c2f-4d7f-83b5-242ac9a9eb66","I did not think it was possible to interpret the statements in any other way than I did, so I am curious if others interpreted them differently!  If it is possible for you to share your hypothesis or results, I am quite interested!  My email is [email]","passed","passed"
"fd634fdc-20a6-4dfd-96b4-f42154d82a0b","n/a","passed","passed"
"3dbc6374-602d-40f0-95b6-dcca29147a30","No comments, thanks","passed","passed"
"3837bbeb-23ed-442c-b561-53a8841cf4b2","I cannot believe that you are conducting a study regarding the English language when the title of your study completely butchers said language.","passed","passed"
"d23dafdd-ba9d-4eb4-a34e-5f019215f576","Thank you","passed","passed"
"e070cf95-413d-4d96-b703-2b597bd9bfc6","It was a tad difficult to differentiate between the options provided. A lot of those statements could have been perceived as a lack of communication due to the task being completed (i.e. balloon popping but not telling anyone, etc) or the task being left incomplete (i.e. the vase did not break so the person smiled), so I would suggest this be at the interpretation of the individual taking the survey.","passed","passed"
"91cb0e1c-463d-4ea4-85a2-74e073a4225d","Thank you for a unique and engaging study!","passed","passed"
"39e9d351-be5c-4249-a477-e7f2b75912bf","Very concise study!","failed","failed"
"25bcb66a-b341-4d2c-8e8b-42424828047e","Thank you for the study. Have a nice day.","passed","passed"
"e19e89fa-a7e5-42e3-addb-e821530908e3","I'm sure you know this, but a lot of those statements don't assert what happened one way or the other. You'd need other context to know for sure.","passed","passed"
"5342df7e-0a10-47a6-a317-8fca47223f6d","none","passed","passed"
"b058a304-3925-41cf-b232-2b262a75715c","No comments.","passed","passed"
"42be6201-9797-4bc6-85b4-e56e3a3cd73e","NO","passed","passed"
"f22bb5f5-4056-49a2-b7da-5ba9f54f1605","nice","failed","failed"
"3b6b9f25-0e1e-4f9f-be23-d56c64147709","Thank you!","passed","passed"
"caa11afe-17bc-447a-92c8-f66be01cc0d7","none","passed","passed"
"523a85df-caad-493c-a78f-cb3c23a41a73","na","passed","passed"
"7cd88c3e-2f49-46cc-b703-b4f4319c0148","n/a","passed","passed"
"eebc8d1f-e391-42a5-9698-52d0bb05519f","good","failed","failed"
"d45939b9-5178-45e9-a6fe-5c2a4f74162c","none","passed","failed"
"e0223b6e-7ac0-428a-a027-526195c1851f","easy to complete and understand.","passed","passed"
"42b10962-e110-48ee-8642-8a7eb8243d37","I kind of curious what other people thought for some of sentences that I thought could be edge cases. ","passed","passed"
"ba8ad5cd-1bda-484b-86d9-148164296a59","thank you","passed","passed"
"34d154e6-d043-43db-b629-5372d02b00c2","N/A","passed","passed"
"14efc0ed-2ead-4421-b718-545faffa7177","no thanks","passed","passed"
"7aa126c6-4893-4575-96ed-f88ed90dc14e","fun","passed","passed"
"a871b0db-e6dc-4d45-90b3-64e1f4c9a6bf","Fun Study. Thank you!","passed","passed"
"f54f7fb3-b4b6-4a6d-b276-a8028a4405ac","NONE","passed","passed"
"43f67e28-cb6f-4d41-b91e-5c540aec3818","Interesting study. Some of the statements could have been yes or no but were not concrete, so I left it in the middle indicating \","passed","passed"
"9a2faaf3-bccb-4299-bba7-be1f24fc0640","none","passed","passed"
"89d80dcf-9861-457b-babb-16d6f56e522b","interesting study there","failed","passed"
"87e35557-c15b-46d0-9f50-8613ec490141","The study was fun.","passed","passed"
"7994692c-133b-4183-9d9e-1c62762a7a86","thank you","passed","passed"
"cb7fa869-5746-4062-b8dc-6ffd403a9310","None.","passed","passed"
"ad4e35de-b563-4a7d-905d-f5daa8f46b1a","I felt some could go either way.","passed","passed"
"fe440659-7d1b-4ce3-9f85-7fbd0ef12457","n/a","passed","passed"
"576dbab4-8b13-4cbe-87b9-359f97424d76","Thank you!!","passed","passed"
"1f82330c-a5d9-4506-8c07-78358597f464","Great study.","passed","passed"
"f7dcfe50-c7a8-4be9-ab37-743aa8903713","nothing else to add","passed","passed"
"780fa277-adab-45c0-a23c-55541ecc6727","A few of these were really difficult because I tried to imagine different ways they could be said tonally, and the different situations they might fit. (\","passed","passed"
"ef1ff23d-ee47-45c7-bbb6-6d5489f2c078","No issues with the study.","passed","passed"
"5e06b5bf-435c-42c2-947d-11cb42affef0","Thank you for a very interesting and unique study.","passed","passed"
"f4a723cd-9e9f-47a7-a32d-5ec0540156e0","For a lot of the statements, the answer couldn't be determined. Just because someone didn't say something happened, it doesn't mean that it didn't happen.","passed","passed"
"d5c06246-a911-480a-af5e-ea6d847a2421","Have a blessed day.\n","passed","passed"
"bec80371-6102-48f7-ab04-1d55b14a7b02","no comments","passed","passed"
"187533b0-06b2-4225-b59a-32d91a460ca5","None","passed","passed"
"ca8268ab-9d71-4cb1-a755-0ccf9b8eac2e","Thanks for the opportunity to participate. ","passed","passed"
"cb4b1fad-6315-4317-a200-90aaddb42b5e","\nThank you for giving me the chance to offer comments! The survey was simple and easy to understand. Adding extra background information or instances of how the public perceives things, though, could be beneficial. This could improve knowledge of the subject. I'm grateful.\n","passed","passed"
"79699396-0060-4cae-bcdf-0c1a7a8f8fe9","Good luck with your study!","passed","passed"
